Rock_Type,Depth_m,Porosity_percent,Permeability_mD,Uniaxial_Compressive_Strength_MPa,Youngs_Modulus_GPa,Slope_Angle_deg,Water_Table_Depth_m,Seismic_Velocity_mps,Slope_Failure_Risk
Shale,257.57,10.44,9.73,166.55,68.44,15.67,8.2,3604.57,0
Basalt,414.96,22.49,52.13,52.14,51.02,30.18,17.79,4287.25,1
Granite,166.82,17.64,15.92,260.84,11.65,46.89,43.37,3350.36,1
Basalt,448.81,31.78,16.46,222.39,41.57,45.23,8.59,3423.69,1
Basalt,200.71,29.52,25.06,38.95,10.82,31.14,5.05,2986.28,2
Limestone,15.31,15.25,14.4,218.19,35.57,27.33,24.74,4039.04,1
Granite,453.64,12.78,10.16,172.19,35.53,29.88,15.82,5327.59,2
Granite,54.73,16.39,10.62,42.88,9.95,23.21,28.61,2406.88,0
Granite,166.46,22.71,11.59,148.32,31.16,20.27,40.39,5704.95,1
Basalt,475.53,13.04,11.87,155.71,13.32,34.15,7.72,4600.89,1
Shale,475.8,23.72,20.27,66.42,65.62,23.43,29.45,5204.73,0
Granite,290.98,17.28,12.63,284.8,76.08,24.37,25.77,4002.86,0
Basalt,319.6,21.56,20.35,257.99,10.42,42.84,8.06,5007.83,1
Limestone,229.74,18.08,11.51,207.33,76.63,58.43,31.58,1572.9,1
Shale,153.67,13.83,12.87,149.44,44.19,40.18,14.41,5182.71,1
Limestone,171.05,33.45,3.01,135.29,27.47,13.85,24.9,1680.62,0
Shale,339.53,27.91,23.14,202.27,10.76,13.78,5.03,5504.61,1
Basalt,378.66,9.2,15.53,172.72,42.55,57.57,23.52,5963.83,1
Sandstone,397.87,31.05,24.5,37.44,64.59,24.86,16.02,2823.3,2
Shale,396.91,19.62,1.6,163.5,58.03,14.6,41.3,2446.43,0
Limestone,54.69,31.84,52.56,245.79,8.77,39.95,3.79,4944.14,0
Basalt,252.27,29.0,11.05,148.59,10.47,41.18,21.51,2638.62,1
Shale,38.2,17.76,26.46,34.55,35.22,42.43,23.46,5395.03,1
Sandstone,279.27,5.67,5.88,240.16,27.15,23.37,36.53,1962.79,0
Sandstone,226.35,13.06,18.71,76.38,22.43,10.76,29.14,2066.8,1
Granite,444.98,21.25,5.83,92.41,26.08,58.25,33.69,5906.18,1
Granite,181.95,24.0,7.87,66.12,65.26,22.54,39.08,4532.28,1
Limestone,67.36,12.74,46.52,112.46,74.69,43.8,43.25,5310.99,1
Shale,80.07,9.18,10.66,231.89,35.38,45.33,16.38,2959.48,1
Shale,383.14,30.05,14.19,165.43,72.96,40.5,27.36,4544.18,1
Granite,312.93,34.53,22.4,77.37,29.11,25.65,42.17,4174.09,0
Shale,59.55,20.77,17.24,265.79,40.73,23.55,49.48,4214.18,0
Shale,51.21,10.15,13.54,266.28,21.95,39.88,44.59,4571.4,1
Sandstone,353.47,13.17,15.73,263.76,53.04,53.3,19.2,4089.12,1
Granite,45.65,5.55,65.52,86.86,78.42,57.34,10.56,3430.78,1
Basalt,412.71,32.43,11.7,146.35,50.26,15.3,24.98,2741.65,1
Granite,356.06,8.53,14.02,295.8,31.84,17.74,37.34,4958.62,0
Basalt,49.86,22.3,25.42,236.16,53.59,57.24,25.14,2518.23,1
Sandstone,51.57,13.22,26.41,27.61,14.22,46.83,24.68,4615.59,2
Limestone,493.45,21.63,27.96,38.26,71.65,54.15,42.07,2550.0,1
